time:timestamp,activity,case_id,category_id,category_code,brand,price,user_id,user_session
2019-12-01 05:49:35 UTC,view,5809558,1797122099068797194,,irisk,0.48,486552664,6a099b80-693b-4bd1-b7f1-5d6c290168d6
2019-12-01 05:49:57 UTC,view,5835924,1487580009471148064,,irisk,1.51,399967334,ea61e332-68b9-4191-8d7d-283d181bf74f
2019-12-01 05:50:03 UTC,view,5816398,1487580007659209676,,irisk,2.86,551333385,cec0ae2e-9b5b-42e0-840a-9911ef3a6710
2019-12-01 05:50:17 UTC,cart,5587756,1487580006317032337,,irisk,1.59,459377142,958b23e5-a8e5-4f38-a92a-959d5b29b6bc
2019-12-01 05:50:18 UTC,cart,5773609,1487580006317032337,,irisk,1.90,459377142,958b23e5-a8e5-4f38-a92a-959d5b29b6bc
2019-12-01 05:50:26 UTC,cart,5773610,1487580006317032337,,irisk,1.90,459377142,958b23e5-a8e5-4f38-a92a-959d5b29b6bc
2019-12-01 05:50:32 UTC,remove_from_cart,5587756,1487580006317032337,,irisk,1.59,459377142,958b23e5-a8e5-4f38-a92a-959d5b29b6bc
2019-12-01 05:50:32 UTC,remove_from_cart,5587756,1487580006317032337,,irisk,1.59,459377142,958b23e5-a8e5-4f38-a92a-959d5b29b6bc
2019-12-01 05:50:48 UTC,remove_from_cart,5835924,1487580009471148064,,irisk,1.51,399967334,ea61e332-68b9-4191-8d7d-283d181bf74f
2019-12-01 05:51:47 UTC,purchase,5704995,1487580008145748965,,irisk,3.02,580053614,b590221d-f732-4149-876d-a8892a273c76
2019-12-01 05:52:10 UTC,view,5809560,1797122099068797194,,irisk,0.48,486552664,6a099b80-693b-4bd1-b7f1-5d6c290168d6
2019-12-01 05:52:17 UTC,view,5729897,1487580005092295511,,irisk,6.19,86528611,bfb8bc04-7cfc-43e6-b6a5-1fe3b541945c
2019-12-01 05:52:35 UTC,view,5809558,1797122099068797194,,irisk,0.48,486552664,6a099b80-693b-4bd1-b7f1-5d6c290168d6
2019-12-01 05:52:55 UTC,view,5847854,1487580005092295511,,irisk,3.81,580055654,1876d4e7-55a9-4685-93d0-480a3cd9a5f2
2019-12-01 05:53:04 UTC,view,5662699,1720400165430363096,,irisk,2.70,503845194,e37dd9a2-dad9-40dc-b372-0aaf0ee473b2
2019-12-01 05:54:51 UTC,view,5857192,1487580005855658874,,irisk,2.54,445078944,1c5b4be5-8e69-46f7-866e-6887c32c70a7
2019-12-01 05:55:41 UTC,view,5563594,1487580010645553231,,irisk,49.05,479331684,34c25c13-29df-4be6-a0eb-f1368cc895d0
2019-12-01 05:55:46 UTC,cart,5854892,1487580007432717250,,irisk,3.17,557560536,47f5315d-409a-4244-9fab-5e8778bdea16
2019-12-01 05:55:54 UTC,remove_from_cart,5587760,1487580006317032337,,irisk,1.59,544974136,a9fd01b4-1476-4321-8d60-0ead546b98e0
2019-12-01 05:55:54 UTC,remove_from_cart,5587760,1487580006317032337,,irisk,1.59,544974136,a9fd01b4-1476-4321-8d60-0ead546b98e0
2019-12-01 05:55:56 UTC,view,5563594,1487580010645553231,,irisk,49.05,479331684,34c25c13-29df-4be6-a0eb-f1368cc895d0
2019-12-01 05:55:57 UTC,cart,5835904,1487580007634043851,,irisk,0.63,502614824,d8a88170-391d-48a6-a9fe-f6e48bc25575
2019-12-01 05:56:02 UTC,cart,5854905,1487580009387261981,,irisk,2.86,554201837,d9b324b8-0c40-4631-a39b-1c936e2eb96f
2019-12-01 05:56:16 UTC,view,5809104,1487580012902088873,,irisk,11.19,579870401,476a4775-72a1-48e2-b841-ff3504d9fd04
2019-12-01 05:57:09 UTC,cart,5896710,1487580006962955182,,irisk,4.29,427767108,d83a8ca9-1035-a9be-566d-ab070cb7136b
2019-12-01 05:57:10 UTC,cart,5896711,1487580006962955182,,irisk,4.29,427767108,d83a8ca9-1035-a9be-566d-ab070cb7136b
